Group,Best_Combination,Max_Clipiqa,Max_Score_Sum,Similarity,Threshold
0007,Wider_v2_prompt_version_2_cfg_scale_6_strength_0.7_steps_30_captioner_none_swindegrad_v1_swindegrad_pt_0020000,0.899664,3.43012173,0.398287,0.3
0013,Wider_v2_prompt_version_3_cfg_scale_8_strength_0.6_steps_100_captioner_none_swindegrad_v1_swindegrad_pt_0030000,0.843284,3.36421671,0.301881,0.3
0030,Wider_v2_prompt_version_3_cfg_scale_6_strength_0.7_steps_50_captioner_none_swindegrad_v1_swindegrad_pt_0020000,0.913098,3.38271198,0.487176,0.3
0034,Wider_v2_prompt_version_2_cfg_scale_8_strength_0.7_steps_75_captioner_none_swindegrad_v1_swindegrad_pt_0010000,0.8837,3.4724200400000003,0.367584,0.3
0047,Wider_v2_prompt_version_3_cfg_scale_7_strength_0.6_steps_30_captioner_none_swindegrad_v0,0.918332,3.45004708,0.357246,0.3
0057,Wider_v2_prompt_version_3_cfg_scale_6_strength_0.7_steps_50_captioner_none_swindegrad_v1_swindegrad_pt_0020000,0.880001,3.3461142300000004,0.592284,0.3
0065,Wider_v2_prompt_version_3_cfg_scale_5_strength_0.7_steps_30_captioner_none_swindegrad_v0,0.899429,3.48050647,0.532238,0.3
0084,Wider_v2_prompt_version_2_cfg_scale_4_strength_0.7_steps_50_captioner_none_swindegrad_v1_swindegrad_pt_0030000,0.921913,3.4219254699999997,0.396672,0.3
0087,Wider_v2_prompt_version_2_cfg_scale_8_strength_0.8_steps_75_captioner_none_swindegrad_v1_swindegrad_pt_0020000,0.921562,3.39843533,0.306731,0.3
0098,Wider_v2_prompt_version_3_cfg_scale_8_strength_0.8_steps_75_captioner_none_swindegrad_v1_swindegrad_pt_0020000,0.913212,3.3711503300000003,0.363749,0.3
0100,Wider_v2_prompt_version_2_cfg_scale_8_strength_0.8_steps_100_captioner_none_swindegrad_v1_swindegrad_pt_0030000,0.887722,3.44648931,0.630557,0.3
0102,Wider_v2_prompt_version_2_cfg_scale_7_strength_0.8_steps_50_captioner_none_swindegrad_v0,0.930023,3.4861549199999997,0.415854,0.3
0109,Wider_v2_prompt_version_3_cfg_scale_8_strength_0.9_steps_50_captioner_none_swindegrad_v1_swindegrad_pt_0030000,0.85467,3.3463809700000002,0.344679,0.3
0119,Wider_v2_prompt_version_2_cfg_scale_8_strength_0.8_steps_75_captioner_none_swindegrad_v0,0.853955,3.3512086500000002,0.308225,0.3
0129,Wider_v2_prompt_version_3_cfg_scale_8_strength_0.9_steps_75_captioner_none_swindegrad_v1_swindegrad_pt_0010000,0.89538,3.36334425,0.47452,0.3
0137,Wider_v2_prompt_version_3_cfg_scale_7_strength_0.6_steps_75_captioner_none_swindegrad_v0,0.891715,3.39744067,0.31975,0.3
0139,Wider_v2_prompt_version_2_cfg_scale_8_strength_1.0_steps_50_captioner_none_swindegrad_v0,0.935166,3.48659533,0.363054,0.3
0153,Wider_v2_prompt_version_3_cfg_scale_8_strength_1.0_steps_30_captioner_none_swindegrad_v1_swindegrad_pt_0010000,0.852167,3.43263221,0.58884,0.3
0165,Wider_v2_prompt_version_2_cfg_scale_6_strength_0.8_steps_100_captioner_none_swindegrad_v1_swindegrad_pt_0010000,0.899486,3.3762525,0.396469,0.3
0172,Wider_v2_prompt_version_3_cfg_scale_8_strength_0.9_steps_30_captioner_none_swindegrad_v1_swindegrad_pt_0020000,0.866903,3.3793087900000005,0.526939,0.3
0174,Wider_v2_prompt_version_2_cfg_scale_8_strength_0.9_steps_100_captioner_none_swindegrad_v1_swindegrad_pt_0030000,0.873276,3.3967095200000004,0.674226,0.3
0184,Wider_v2_prompt_version_2_cfg_scale_8_strength_0.8_steps_50_captioner_none_swindegrad_v1_swindegrad_pt_0010000,0.91498,3.4242856400000004,0.548853,0.3
0185,Wider_v2_prompt_version_2_cfg_scale_8_strength_0.6_steps_50_captioner_none_swindegrad_v1_swindegrad_pt_0030000,0.92228,3.4677528000000004,0.312088,0.3
0208,Wider_v2_prompt_version_2_cfg_scale_8_strength_0.7_steps_75_captioner_none_swindegrad_v1_swindegrad_pt_0020000,0.874694,3.43239804,0.408896,0.3
0218,Wider_v2_prompt_version_2_cfg_scale_8_strength_0.6_steps_50_captioner_none_swindegrad_v1_swindegrad_pt_0030000,0.888637,3.4699424700000003,0.424167,0.3
0223,Wider_v2_prompt_version_3_cfg_scale_7_strength_0.8_steps_100_captioner_none_swindegrad_v1_swindegrad_pt_0020000,0.887034,3.28718094,0.351204,0.3
0233,Wider_v2_prompt_version_3_cfg_scale_6_strength_0.6_steps_30_captioner_none_swindegrad_v1_swindegrad_pt_0010000,0.870267,3.36795363,0.361547,0.3
0240,Wider_v2_prompt_version_2_cfg_scale_5_strength_0.7_steps_30_captioner_none_swindegrad_v1_swindegrad_pt_0010000,0.852058,3.4127736300000002,0.719089,0.3
0299,Wider_v2_prompt_version_2_cfg_scale_8_strength_0.6_steps_30_captioner_none_swindegrad_v0,0.87616,3.4335614100000003,0.32583,0.3
0306,Wider_v2_prompt_version_2_cfg_scale_7_strength_1.0_steps_75_captioner_none_swindegrad_v1_swindegrad_pt_0010000,0.904569,3.4293222199999995,0.553648,0.3
0333,Wider_v2_prompt_version_3_cfg_scale_8_strength_1.0_steps_30_captioner_none_swindegrad_v0,0.869332,3.34876238,0.766456,0.3
0338,Wider_v2_prompt_version_2_cfg_scale_4_strength_0.7_steps_50_captioner_none_swindegrad_v1_swindegrad_pt_0010000,0.886189,3.3775345800000003,0.312173,0.3
0341,Wider_v2_prompt_version_2_cfg_scale_7_strength_0.7_steps_30_captioner_none_swindegrad_v1_swindegrad_pt_0030000,0.905827,3.46647969,0.575945,0.3
0349,Wider_v2_prompt_version_2_cfg_scale_8_strength_0.6_steps_30_captioner_none_swindegrad_v0,0.910216,3.4625496499999997,0.401564,0.3
0363,Wider_v2_prompt_version_2_cfg_scale_8_strength_0.6_steps_30_captioner_none_swindegrad_v1_swindegrad_pt_0010000,0.882273,3.29696325,0.335585,0.3
0370,Wider_v2_prompt_version_2_cfg_scale_8_strength_0.6_steps_30_captioner_none_swindegrad_v0,0.931524,3.34524534,0.576925,0.3
0371,Wider_v2_prompt_version_3_cfg_scale_7_strength_0.6_steps_75_captioner_none_swindegrad_v0,0.894228,3.37438707,0.702201,0.3
0379,Wider_v2_prompt_version_3_cfg_scale_7_strength_1.0_steps_100_captioner_none_swindegrad_v0,0.904454,3.30921783,0.304992,0.3
0384,Wider_v2_prompt_version_3_cfg_scale_7_strength_0.6_steps_30_captioner_none_swindegrad_v0,0.933127,3.4706009900000003,0.31202,0.3
0392,Wider_v2_prompt_version_2_cfg_scale_8_strength_0.6_steps_75_captioner_none_swindegrad_v1_swindegrad_pt_0020000,0.901815,3.4232974,0.321672,0.3
0404,Wider_v2_prompt_version_2_cfg_scale_6_strength_0.7_steps_30_captioner_none_swindegrad_v1_swindegrad_pt_0020000,0.874845,3.34692363,0.538815,0.3
0412,Wider_v2_prompt_version_2_cfg_scale_8_strength_0.9_steps_50_captioner_none_swindegrad_v1_swindegrad_pt_0020000,0.90664,3.47759074,0.576661,0.3
0414,Wider_v2_prompt_version_2_cfg_scale_5_strength_0.7_steps_50_captioner_none_swindegrad_v1_swindegrad_pt_0010000,0.912533,3.4347695299999996,0.553134,0.3
0418,Wider_v2_prompt_version_2_cfg_scale_8_strength_0.6_steps_30_captioner_none_swindegrad_v1_swindegrad_pt_0010000,0.909609,3.3487882300000003,0.361307,0.3
0426,Wider_v2_prompt_version_2_cfg_scale_8_strength_0.6_steps_30_captioner_none_swindegrad_v0,0.864036,3.4041408200000003,0.536822,0.3
0433,Wider_v2_prompt_version_3_cfg_scale_8_strength_0.9_steps_30_captioner_none_swindegrad_v1_swindegrad_pt_0010000,0.90894,3.48690833,0.631254,0.3
0446,Wider_v2_prompt_version_3_cfg_scale_5_strength_0.6_steps_75_captioner_none_swindegrad_v1_swindegrad_pt_0020000,0.879673,3.4234655599999995,0.340518,0.3
0471,Wider_v2_prompt_version_2_cfg_scale_8_strength_0.7_steps_75_captioner_none_swindegrad_v1_swindegrad_pt_0010000,0.936994,3.2841546599999996,0.412304,0.3
0477,Wider_v2_prompt_version_2_cfg_scale_7_strength_0.8_steps_50_captioner_none_swindegrad_v0,0.901674,3.44610275,0.513623,0.3
0479,Wider_v2_prompt_version_2_cfg_scale_8_strength_0.6_steps_30_captioner_none_swindegrad_v1_swindegrad_pt_0010000,0.858863,3.41223902,0.375809,0.3
0485,Wider_v2_prompt_version_3_cfg_scale_7_strength_0.7_steps_50_captioner_none_swindegrad_v1_swindegrad_pt_0020000,0.877798,3.400926,0.446385,0.3
0510,Wider_v2_prompt_version_2_cfg_scale_7_strength_0.7_steps_30_captioner_none_swindegrad_v0,0.88294,3.4391654799999998,0.644199,0.3
0517,Wider_v2_prompt_version_3_cfg_scale_8_strength_0.6_steps_50_captioner_none_swindegrad_v0,0.918694,3.48986303,0.518076,0.3
0520,Wider_v2_prompt_version_2_cfg_scale_7_strength_0.8_steps_50_captioner_none_swindegrad_v1_swindegrad_pt_0020000,0.92075,3.46960269,0.509822,0.3
0528,Wider_v2_prompt_version_3_cfg_scale_8_strength_1.0_steps_30_captioner_none_swindegrad_v0,0.913616,3.34794991,0.593038,0.3
0540,Wider_v2_prompt_version_3_cfg_scale_7_strength_0.9_steps_100_captioner_none_swindegrad_v1_swindegrad_pt_0020000,0.889915,3.41292817,0.348835,0.3
0541,Wider_v2_prompt_version_3_cfg_scale_8_strength_0.9_steps_75_captioner_none_swindegrad_v1_swindegrad_pt_0010000,0.841461,3.2281683799999996,0.307315,0.3
0567,Wider_v2_prompt_version_3_cfg_scale_8_strength_0.6_steps_30_captioner_none_swindegrad_v1_swindegrad_pt_0010000,0.849795,3.21975305,0.36392,0.3
0576,Wider_v2_prompt_version_1_cfg_scale_4_strength_0.6_steps_30_captioner_none_swindegrad_v1_swindegrad_pt_0030000,0.873304,3.45631588,0.34334,0.3
0606,Wider_v2_prompt_version_2_cfg_scale_5_strength_0.7_steps_75_captioner_none_swindegrad_v0,0.852793,3.41548016,0.412854,0.3
0613,Wider_v2_prompt_version_3_cfg_scale_8_strength_0.8_steps_50_captioner_none_swindegrad_v1_swindegrad_pt_0030000,0.881964,3.40746794,0.51348,0.3
0618,Wider_v2_prompt_version_2_cfg_scale_4_strength_0.6_steps_50_captioner_none_swindegrad_v1_swindegrad_pt_0010000,0.9301,3.4792096900000002,0.390297,0.3
0671,Wider_v2_prompt_version_2_cfg_scale_7_strength_0.7_steps_30_captioner_none_swindegrad_v1_swindegrad_pt_0030000,0.874902,3.355841,0.30726,0.3
0694,Wider_v2_prompt_version_3_cfg_scale_7_strength_0.8_steps_30_captioner_none_swindegrad_v1_swindegrad_pt_0010000,0.885701,3.44984681,0.476956,0.3
0703,Wider_v2_prompt_version_2_cfg_scale_6_strength_0.6_steps_30_captioner_none_swindegrad_v1_swindegrad_pt_0020000,0.884058,3.4150173400000003,0.45667,0.3
0704,Wider_v2_prompt_version_2_cfg_scale_8_strength_0.9_steps_50_captioner_none_swindegrad_v1_swindegrad_pt_0030000,0.914146,3.4023803,0.519091,0.3
0721,Wider_v2_prompt_version_2_cfg_scale_4_strength_0.9_steps_100_captioner_none_swindegrad_v0,0.895278,3.43747252,0.633673,0.3
0734,Wider_v2_prompt_version_2_cfg_scale_7_strength_0.7_steps_75_captioner_none_swindegrad_v1_swindegrad_pt_0030000,0.844961,3.3965205800000002,0.417869,0.3
0737,Wider_v2_prompt_version_2_cfg_scale_5_strength_0.7_steps_75_captioner_none_swindegrad_v0,0.878417,3.41417415,0.504337,0.3
0738,Wider_v2_prompt_version_2_cfg_scale_7_strength_0.7_steps_30_captioner_none_swindegrad_v0,0.874562,3.40896477,0.486024,0.3
0739,Wider_v2_prompt_version_3_cfg_scale_7_strength_0.6_steps_100_captioner_none_swindegrad_v1_swindegrad_pt_0030000,0.893091,3.46948098,0.448767,0.3
0740,Wider_v2_prompt_version_2_cfg_scale_8_strength_0.8_steps_75_captioner_none_swindegrad_v0,0.926128,3.50300018,0.513795,0.3
0745,Wider_v2_prompt_version_2_cfg_scale_6_strength_0.7_steps_30_captioner_none_swindegrad_v1_swindegrad_pt_0030000,0.888727,3.48499671,0.602263,0.3
0758,Wider_v2_prompt_version_3_cfg_scale_6_strength_0.8_steps_100_captioner_none_swindegrad_v1_swindegrad_pt_0020000,0.908949,3.37744798,0.389182,0.3
0759,Wider_v2_prompt_version_3_cfg_scale_6_strength_0.9_steps_100_captioner_none_swindegrad_v0,0.944895,3.3941441400000003,0.30815,0.3
0771,Wider_v2_prompt_version_2_cfg_scale_4_strength_0.7_steps_50_captioner_none_swindegrad_v1_swindegrad_pt_0010000,0.86698,3.4061122,0.575568,0.3
0777,Wider_v2_prompt_version_3_cfg_scale_7_strength_0.7_steps_75_captioner_none_swindegrad_v0,0.903113,3.4257685099999997,0.433156,0.3
0792,Wider_v2_prompt_version_3_cfg_scale_8_strength_0.9_steps_30_captioner_none_swindegrad_v1_swindegrad_pt_0020000,0.902612,3.42878138,0.331024,0.3
0795,Wider_v2_prompt_version_3_cfg_scale_8_strength_0.9_steps_50_captioner_none_swindegrad_v0,0.918129,3.4755467599999994,0.591269,0.3
0802,Wider_v2_prompt_version_2_cfg_scale_7_strength_0.6_steps_75_captioner_none_swindegrad_v1_swindegrad_pt_0030000,0.891348,3.4905285399999997,0.307853,0.3
0806,Wider_v2_prompt_version_2_cfg_scale_6_strength_0.9_steps_75_captioner_none_swindegrad_v1_swindegrad_pt_0010000,0.921299,3.47865324,0.4664,0.3
0815,Wider_v2_prompt_version_3_cfg_scale_8_strength_0.8_steps_100_captioner_none_swindegrad_v0,0.873175,3.3833158100000005,0.603701,0.3
0828,Wider_v2_prompt_version_3_cfg_scale_8_strength_0.6_steps_75_captioner_none_swindegrad_v1_swindegrad_pt_0020000,0.836446,3.32017088,0.412922,0.3
0835,Wider_v2_prompt_version_3_cfg_scale_7_strength_0.8_steps_30_captioner_none_swindegrad_v1_swindegrad_pt_0030000,0.901983,3.48057865,0.590565,0.3
0843,Wider_v2_prompt_version_3_cfg_scale_7_strength_0.6_steps_100_captioner_none_swindegrad_v1_swindegrad_pt_0030000,0.894932,3.3556878,0.308041,0.3
0853,Wider_v2_prompt_version_2_cfg_scale_7_strength_0.9_steps_75_captioner_none_swindegrad_v1_swindegrad_pt_0020000,0.929825,3.46195157,0.386419,0.3
0870,Wider_v2_prompt_version_3_cfg_scale_8_strength_0.9_steps_30_captioner_none_swindegrad_v1_swindegrad_pt_0020000,0.832166,3.2535046,0.745479,0.3
0876,Wider_v2_prompt_version_2_cfg_scale_8_strength_0.7_steps_30_captioner_none_swindegrad_v1_swindegrad_pt_0030000,0.896087,3.4616911999999997,0.500689,0.3
0884,Wider_v2_prompt_version_3_cfg_scale_8_strength_1.0_steps_50_captioner_none_swindegrad_v1_swindegrad_pt_0030000,0.929317,3.4354385,0.695346,0.3
0896,Wider_v2_prompt_version_2_cfg_scale_7_strength_0.8_steps_50_captioner_none_swindegrad_v0,0.901138,3.4201998099999997,0.472722,0.3
0900,Wider_v2_prompt_version_3_cfg_scale_7_strength_0.6_steps_30_captioner_none_swindegrad_v0,0.849154,3.3406833099999997,0.324968,0.3
0908,Wider_v2_prompt_version_2_cfg_scale_6_strength_0.9_steps_75_captioner_none_swindegrad_v1_swindegrad_pt_0010000,0.920787,3.4477669100000004,0.399213,0.3
0911,Wider_v2_prompt_version_3_cfg_scale_8_strength_0.8_steps_100_captioner_none_swindegrad_v0,0.887797,3.4544013199999997,0.333824,0.3
0916,Wider_v2_prompt_version_3_cfg_scale_8_strength_1.0_steps_50_captioner_none_swindegrad_v0,0.85657,3.36640518,0.621414,0.3
0939,Wider_v2_prompt_version_2_cfg_scale_6_strength_0.6_steps_50_captioner_none_swindegrad_v1_swindegrad_pt_0010000,0.887106,3.4160337199999997,0.321276,0.3
0960,Wider_v2_prompt_version_3_cfg_scale_7_strength_0.8_steps_50_captioner_none_swindegrad_v1_swindegrad_pt_0010000,0.873755,3.37593955,0.502381,0.3
0962,Wider_v2_prompt_version_2_cfg_scale_7_strength_0.6_steps_75_captioner_none_swindegrad_v1_swindegrad_pt_0030000,0.895386,3.3739917800000003,0.482906,0.3
0966,Wider_v2_prompt_version_2_cfg_scale_7_strength_1.0_steps_75_captioner_none_swindegrad_v0,0.888781,3.39100831,0.488127,0.3
00002_00,WebPhoto_v2_prompt_version_3_cfg_scale_9_strength_0.6_steps_50_captioner_none_swindegrad_v2_swindegrad_pt_0010000,0.880251,3.31685303,0.408811,0.3
00003_00,WebPhoto_v2_prompt_version_3_cfg_scale_8_strength_0.7_steps_50_captioner_none_swindegrad_v2_swindegrad_pt_0030000,0.918256,3.5274550600000003,0.41767,0.3
00005_00,WebPhoto_v2_prompt_version_3_cfg_scale_8_strength_0.7_steps_50_captioner_none_swindegrad_v2_swindegrad_pt_0030000,0.896737,3.45649346,0.40262,0.3
00006_04,WebPhoto_v2_prompt_version_3_cfg_scale_9_strength_0.8_steps_75_captioner_none_swindegrad_v2_swindegrad_pt_0010000,0.896387,3.4041403399999997,0.383965,0.3
00008_01,WebPhoto_v2_prompt_version_3_cfg_scale_7_strength_0.6_steps_75_captioner_none_swindegrad_v2_swindegrad_pt_0030000,0.874892,3.3459185300000005,0.330464,0.3
00009_00,WebPhoto_v2_prompt_version_3_cfg_scale_9_strength_0.6_steps_30_captioner_none_swindegrad_v2_swindegrad_pt_0030000,0.815223,3.2450529,0.350284,0.3
00010_00,WebPhoto_v2_prompt_version_3_cfg_scale_4_strength_0.8_steps_50_captioner_none_swindegrad_v2_swindegrad_pt_0010000,0.885819,3.42204646,0.529504,0.3
00010_02,WebPhoto_v2_prompt_version_3_cfg_scale_4_strength_0.9_steps_30_captioner_none_swindegrad_v2_swindegrad_pt_0030000,0.830155,3.33989992,0.503928,0.3
00012_00,WebPhoto_v2_prompt_version_3_cfg_scale_4_strength_0.9_steps_30_captioner_none_swindegrad_v0,0.87329,3.4145139299999996,0.865067,0.3
00017_00,WebPhoto_v2_prompt_version_3_cfg_scale_9_strength_0.7_steps_50_captioner_none_swindegrad_v0,0.875171,3.27876705,0.339708,0.3
00019_00,WebPhoto_v2_prompt_version_3_cfg_scale_8_strength_0.7_steps_75_captioner_none_swindegrad_v0,0.927178,3.4468609399999997,0.315578,0.3
00019_03,WebPhoto_v2_prompt_version_3_cfg_scale_4_strength_0.6_steps_75_captioner_none_swindegrad_v0,0.892244,3.32903707,0.321133,0.3
00020_00,WebPhoto_v2_prompt_version_3_cfg_scale_9_strength_1.0_steps_100_captioner_none_swindegrad_v0,0.872214,3.31270056,0.74689,0.3
00024_02,WebPhoto_v2_prompt_version_3_cfg_scale_9_strength_0.7_steps_50_captioner_none_swindegrad_v2_swindegrad_pt_0030000,0.878533,3.46167161,0.334989,0.3
00028_01,WebPhoto_v2_prompt_version_3_cfg_scale_9_strength_0.7_steps_50_captioner_none_swindegrad_v2_swindegrad_pt_0030000,0.872274,3.2955361100000005,0.319521,0.3
00028_02,WebPhoto_v2_prompt_version_3_cfg_scale_5_strength_0.7_steps_50_captioner_none_swindegrad_v2_swindegrad_pt_0030000,0.913175,3.4052462099999996,0.460164,0.3
00028_03,WebPhoto_v2_prompt_version_3_cfg_scale_7_strength_0.6_steps_75_captioner_none_swindegrad_v2_swindegrad_pt_0030000,0.903169,3.25509173,0.348822,0.3
00033_02,WebPhoto_v2_prompt_version_3_cfg_scale_9_strength_0.8_steps_50_captioner_none_swindegrad_v0,0.897503,3.41242664,0.407004,0.3
00034_00,WebPhoto_v2_prompt_version_3_cfg_scale_5_strength_0.6_steps_50_captioner_none_swindegrad_v2_swindegrad_pt_0010000,0.862348,3.33535146,0.311782,0.3
00041_00,WebPhoto_v2_prompt_version_3_cfg_scale_8_strength_0.7_steps_75_captioner_none_swindegrad_v0,0.896252,3.29803134,0.550534,0.3
00043_00,WebPhoto_v2_prompt_version_3_cfg_scale_8_strength_0.9_steps_30_captioner_none_swindegrad_v2_swindegrad_pt_0010000,0.921873,3.31976003,0.347606,0.3
00044_01,WebPhoto_v2_prompt_version_3_cfg_scale_9_strength_0.8_steps_30_captioner_none_swindegrad_v0,0.89108,3.31084376,0.540717,0.3
00048_00,WebPhoto_v2_prompt_version_3_cfg_scale_9_strength_0.9_steps_100_captioner_none_swindegrad_v0,0.871583,3.26301551,0.387969,0.3
00049_01,WebPhoto_v2_prompt_version_3_cfg_scale_6_strength_0.6_steps_50_captioner_none_swindegrad_v0,0.874203,3.2374459,0.305107,0.3
00049_02,WebPhoto_v2_prompt_version_3_cfg_scale_9_strength_0.6_steps_50_captioner_none_swindegrad_v0,0.852735,3.3348488599999997,0.337699,0.3
00050_01,WebPhoto_v2_prompt_version_3_cfg_scale_9_strength_0.7_steps_30_captioner_none_swindegrad_v2_swindegrad_pt_0030000,0.86128,3.39223754,0.461387,0.3
00055_00,WebPhoto_v2_prompt_version_3_cfg_scale_5_strength_0.7_steps_50_captioner_none_swindegrad_v0,0.882304,3.08746896,0.300326,0.3
00065_02,WebPhoto_v2_prompt_version_3_cfg_scale_9_strength_0.9_steps_100_captioner_none_swindegrad_v2_swindegrad_pt_0030000,0.878658,3.35062718,0.423227,0.3
00067_01,WebPhoto_v2_prompt_version_3_cfg_scale_9_strength_1.0_steps_50_captioner_none_swindegrad_v0,0.878694,3.31774088,0.78346,0.3
00071_01,WebPhoto_v2_prompt_version_3_cfg_scale_9_strength_0.6_steps_100_captioner_none_swindegrad_v2_swindegrad_pt_0010000,0.832378,3.38544426,0.429719,0.3
00072_00,WebPhoto_v2_prompt_version_3_cfg_scale_9_strength_0.7_steps_75_captioner_none_swindegrad_v2_swindegrad_pt_0010000,0.90057,3.2728091299999997,0.378826,0.3
00073_00,WebPhoto_v2_prompt_version_1_cfg_scale_6_strength_0.8_steps_30_captioner_none_swindegrad_v2_swindegrad_pt_0030000,0.846999,3.26131512,0.33541,0.3
00076_02,WebPhoto_v2_prompt_version_3_cfg_scale_7_strength_0.7_steps_100_captioner_none_swindegrad_v2_swindegrad_pt_0010000,0.878,3.3629201699999998,0.31326,0.3
00081_00,WebPhoto_v2_prompt_version_3_cfg_scale_5_strength_0.6_steps_30_captioner_none_swindegrad_v2_swindegrad_pt_0030000,0.851036,3.2642301,0.319307,0.3
00085_02,WebPhoto_v2_prompt_version_3_cfg_scale_4_strength_0.6_steps_50_captioner_none_swindegrad_v0,0.920523,3.4485367700000005,0.318451,0.3
00086_00,WebPhoto_v2_prompt_version_3_cfg_scale_9_strength_0.6_steps_30_captioner_none_swindegrad_v2_swindegrad_pt_0030000,0.878625,3.2836755799999997,0.38088,0.3
00087_01,WebPhoto_v2_prompt_version_1_cfg_scale_8_strength_0.6_steps_100_captioner_none_swindegrad_v0,0.875677,3.31395763,0.315019,0.3
00090_03,WebPhoto_v2_prompt_version_3_cfg_scale_9_strength_0.7_steps_30_captioner_none_swindegrad_v2_swindegrad_pt_0030000,0.869588,3.32543179,0.387863,0.3
00092_01,WebPhoto_v2_prompt_version_3_cfg_scale_8_strength_0.7_steps_75_captioner_none_swindegrad_v2_swindegrad_pt_0010000,0.890534,3.37324298,0.351916,0.3
00096_02,WebPhoto_v2_prompt_version_3_cfg_scale_7_strength_0.7_steps_30_captioner_none_swindegrad_v0,0.897662,3.39168424,0.567152,0.3
00097_00,WebPhoto_v2_prompt_version_3_cfg_scale_5_strength_0.6_steps_30_captioner_none_swindegrad_v0,0.872806,3.30107968,0.32209,0.3
00097_02,WebPhoto_v2_prompt_version_3_cfg_scale_4_strength_0.6_steps_75_captioner_none_swindegrad_v0,0.901405,3.39946753,0.553307,0.3
00099_00,WebPhoto_v2_prompt_version_3_cfg_scale_9_strength_0.8_steps_50_captioner_none_swindegrad_v2_swindegrad_pt_0030000,0.855654,3.2745558600000004,0.384498,0.3
00100_01,WebPhoto_v2_prompt_version_3_cfg_scale_9_strength_0.8_steps_30_captioner_none_swindegrad_v0,0.931233,3.27315464,0.448711,0.3
00101_00,WebPhoto_v2_prompt_version_1_cfg_scale_6_strength_0.6_steps_50_captioner_none_swindegrad_v0,0.82395,3.1749710999999996,0.302307,0.3
00101_02,WebPhoto_v2_prompt_version_3_cfg_scale_9_strength_1.0_steps_50_captioner_none_swindegrad_v0,0.735081,3.04399311,0.320459,0.3
00102_00,WebPhoto_v2_prompt_version_3_cfg_scale_9_strength_0.7_steps_50_captioner_none_swindegrad_v0,0.849838,3.20149513,0.411199,0.3
00103_00,WebPhoto_v2_prompt_version_1_cfg_scale_8_strength_0.6_steps_50_captioner_none_swindegrad_v2_swindegrad_pt_0030000,0.877969,3.1663904799999996,0.304657,0.3
00105_02,WebPhoto_v2_prompt_version_3_cfg_scale_7_strength_0.6_steps_50_captioner_none_swindegrad_v0,0.844246,3.1253336,0.311116,0.3
00109_02,WebPhoto_v2_prompt_version_3_cfg_scale_9_strength_0.9_steps_50_captioner_none_swindegrad_v0,0.848203,3.20914325,0.576558,0.3
00110_01,WebPhoto_v2_prompt_version_3_cfg_scale_8_strength_0.7_steps_50_captioner_none_swindegrad_v0,0.824536,3.1200360600000003,0.325704,0.3
00111_02,WebPhoto_v2_prompt_version_3_cfg_scale_5_strength_0.6_steps_100_captioner_none_swindegrad_v2_swindegrad_pt_0010000,0.825514,3.15850267,0.339633,0.3
00112_01,WebPhoto_v2_prompt_version_3_cfg_scale_6_strength_0.9_steps_75_captioner_none_swindegrad_v0,0.864892,3.4612438400000003,0.792968,0.3
00112_02,WebPhoto_v2_prompt_version_3_cfg_scale_8_strength_0.7_steps_100_captioner_none_swindegrad_v0,0.869656,3.4112949300000004,0.412549,0.3
00112_04,WebPhoto_v2_prompt_version_3_cfg_scale_9_strength_0.9_steps_50_captioner_none_swindegrad_v0,0.862537,3.38311443,0.361153,0.3
00114_01,WebPhoto_v2_prompt_version_3_cfg_scale_9_strength_0.7_steps_75_captioner_none_swindegrad_v2_swindegrad_pt_0030000,0.899266,3.28247643,0.349606,0.3
